
metadata
ID,name,desc,time,keywords,minlat,minlon,maxlat,maxlon,
1,,,2023-06-22T12:46:57Z,,24.608928747475147,-82.905579786747694,24.712450196966529,-82.771375961601734,

author
ID,name,email,

copyright
year,license,author,

link
metadataID,authorID,wptID,rteptID,trkptID,rteID,trkID,text,type,href,
1,,,,,,,"Garmin International",,http://www.garmin.com,

rte
ID,name,cmt,desc,src,number,type,IsAutoNamed,DisplayColor,TransportationMode,TripName,Date,DayNumber,

rtept
ID,rteID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,DepartureTime,StopDuration,ArrivalTime,CalculationMode,ElevationMode,NamedRoad_Name,NamedRoad_Id,NamedRoad_ProductId,TransportationMode,

wpt
ID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Proximity,Temperature,Depth,DisplayMode,Samples,Expiration,CreationTime,

Address
wptID,StreetAddress1,StreetAddress2,City,State,Country,PostalCode,

PhoneNumber
wptID,Category,value,

Categories
wptID,Category,

trk
ID,name,cmt,desc,src,number,type,DisplayColor,
1,"Current Track: 20 JUN 2023 07:58 001",,,,,,"DarkGray",
2,"Current Track: 21 JUN 2023 08:25",,,,,,"DarkGray",

trkseg
ID,trkID,
1,1,
2,2,

trkpt
ID,trksegID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Temperature,Depth,wtemp,hr,cad,
1,1,24.622489493340254,-82.878792313858867,1.1,2023-06-20T11:58:28Z,,,,,,,,,,,,,,,,,,,,0,
2,1,24.622461749240756,-82.878758786246181,4.94,2023-06-20T11:58:49Z,,,,,,,,,,,,,,,,,,,,0,
3,1,24.622473064810038,-82.878753673285246,6.87,2023-06-20T11:59:12Z,,,,,,,,,,,,,,,,,,,,0,
4,1,24.622463090345263,-82.878788709640503,1.1,2023-06-20T11:59:36Z,,,,,,,,,,,,,,,,,,,,0,
5,1,24.622469209134579,-82.878789966925979,3.5,2023-06-20T12:00:00Z,,,,,,,,,,,,,,,,,,,,0,
6,1,24.622472142800689,-82.878771778196096,3.98,2023-06-20T12:00:21Z,,,,,,,,,,,,,,,,,,,,0,
7,1,24.622469879686832,-82.878771526739001,2.54,2023-06-20T12:00:46Z,,,,,,,,,,,,,,,,,,,,0,
8,1,24.622462084516883,-82.878776220604777,2.06,2023-06-20T12:01:00Z,,,,,,,,,,,,,,,,,,,,0,
9,1,24.622452277690172,-82.878772364929318,3.02,2023-06-20T12:01:21Z,,,,,,,,,,,,,,,,,,,,0,
10,1,24.622446158900857,-82.878770520910621,2.54,2023-06-20T12:01:42Z,,,,,,,,,,,,,,,,,,,,0,
11,1,24.622453199699521,-82.878787452355027,1.58,2023-06-20T12:02:04Z,,,,,,,,,,,,,,,,,,,,0,
12,1,24.622460324317217,-82.878802036866546,1.58,2023-06-20T12:02:26Z,,,,,,,,,,,,,,,,,,,,0,
13,1,24.622460827231407,-82.878805724903941,2.06,2023-06-20T12:02:46Z,,,,,,,,,,,,,,,,,,,,0,
