
metadata
ID,name,desc,time,keywords,minlat,minlon,maxlat,maxlon,
1,,,2023-06-30T12:48:35Z,,24.549063686281443,-82.949997503310442,24.85997118987143,-82.531103929504752,

author
ID,name,email,

copyright
year,license,author,

link
metadataID,authorID,wptID,rteptID,trkptID,rteID,trkID,text,type,href,
1,,,,,,,"Garmin International",,http://www.garmin.com,

rte
ID,name,cmt,desc,src,number,type,IsAutoNamed,DisplayColor,TransportationMode,TripName,Date,DayNumber,

rtept
ID,rteID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,DepartureTime,StopDuration,ArrivalTime,CalculationMode,ElevationMode,NamedRoad_Name,NamedRoad_Id,NamedRoad_ProductId,TransportationMode,

wpt
ID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Proximity,Temperature,Depth,DisplayMode,Samples,Expiration,CreationTime,

Address
wptID,StreetAddress1,StreetAddress2,City,State,Country,PostalCode,

PhoneNumber
wptID,Category,value,

Categories
wptID,Category,

trk
ID,name,cmt,desc,src,number,type,DisplayColor,
1,"Current Track: 23 JUN 2023 15:29",,,,,,"Cyan",
2,"Current Track: 24 JUN 2023 10:33",,,,,,"DarkGray",
3,"Current Track: 25 JUN 2023 07:44",,,,,,"DarkGray",
4,"Current Track: 26 JUN 2023 08:06",,,,,,"DarkGray",
5,"Current Track: 29 JUN 2023 09:12",,,,,,"DarkGray",

trkseg
ID,trkID,
1,1,
2,2,
3,3,
4,4,
5,5,

trkpt
ID,trksegID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Temperature,Depth,wtemp,hr,cad,
1,1,24.668756928294897,-82.850104160606861,9.27,2023-06-23T19:29:41Z,,,,,,,,,,,,,,,,,,,,0,
2,1,24.668766483664513,-82.850106004625559,9.75,2023-06-23T19:30:01Z,,,,,,,,,,,,,,,,,,,,0,
3,1,24.668798083439469,-82.850117739289999,10.710000000000001,2023-06-23T19:30:20Z,,,,,,,,,,,,,,,,,,,,0,
4,1,24.668799508363008,-82.850117571651936,10.710000000000001,2023-06-23T19:30:21Z,,,,,,,,,,,,,,,,,,,,0,
5,1,24.668815350160003,-82.85012025386095,10.23,2023-06-23T19:30:33Z,,,,,,,,,,,,,,,,,,,,0,
6,1,24.668826581910253,-82.85011438652873,9.75,2023-06-23T19:30:49Z,,,,,,,,,,,,,,,,,,,,0,
7,1,24.668837394565344,-82.850109525024891,9.27,2023-06-23T19:31:07Z,,,,,,,,,,,,,,,,,,,,0,
8,1,24.668850051239133,-82.850111033767462,8.789999999999999,2023-06-23T19:31:25Z,,,,,,,,,,,,,,,,,,,,0,
9,1,24.66885675676167,-82.85011388361454,8.31,2023-06-23T19:31:47Z,,,,,,,,,,,,,,,,,,,,0,
10,1,24.66885432600975,-82.850115308538079,7.83,2023-06-23T19:32:07Z,,,,,,,,,,,,,,,,,,,,0,
11,1,24.668844267725945,-82.850126456469297,7.83,2023-06-23T19:32:28Z,,,,,,,,,,,,,,,,,,,,0,
12,1,24.668831108137965,-82.850137436762452,7.83,2023-06-23T19:32:44Z,,,,,,,,,,,,,,,,,,,,0,
13,1,24.668818367645144,-82.850152356550097,7.35,2023-06-23T19:33:02Z,,,,,,,,,,,,,,,,,,,,0,
14,1,24.668806968256831,-82.850165516138077,7.83,2023-06-23T19:33:20Z,,,,,,,,,,,,,,,,,,,,0,
