Filename,Tag #,Color,Category,Ranking,,,,,,,,,,,,
P9096513-TX-135.JPG,135,Black,Bleached,1,,,,Missing * ,,,,,,,,
P9093337-TX-156.JPG,156,Black,Bleached,1,,,,SW ,TX,PS,,,,,,
P9092896-TX-19.JPG,19,Black,Bleached,1,,,,60,82,10,,,,,,
P9092705-TX-104.JPG,104,Black,Bleached,1,,,,58,63,14,,,,,,
P9092684-TX-168.JPG,168,Black,Bleached,1,,,,57,64,50,,,,,,
P9092407-TX-36.JPG,36,Black,Bleached,1,,,,61,82,172,,,,,,
P9092310-TX-38.JPG,38,Black,Bleached,1,,,,62,83,,,,,,,
P9092000-TX-164.JPG,164,Black,Bleached,1,,,,17, ,,,,,,,
P9091871-TX-77.JPG,77,Black,Bleached,1,,,,18,,,,,,,,
P9091845-TX-32.JPG,32,Black,Bleached,1,,,,132,,,,,,,,
P9091700-TX-138.JPG,138,Black,Bleached,1,,,,136,,,,,,SW,PS,TX
P9091658-TX-30.JPG,30,Black,Bleached,1,,,,110,,,,,1,,8,22
P9091468-TX-73.JPG,73,Black,Bleached,1,,,,111,,,,,2,,,
P9091455-TX-95.JPG,95,Black,Bleached,1,,,,112,,,,,3,,,
P9091266-TX-48.JPG,48,Black,Bleached,1,,,,137,,,,,4,,,
P9091186-TX-93.JPG,93,Black,Bleached,1,,,,181,,,,,5,,,
P9091017-TX-171.JPG,171,Black,Bleached,1,,,,167,,,,,,,,
P9090889-TX-46.JPG,46,Black,Bleached,1,,,,159,,,,,,,,
P9090743-TX-89.JPG,89,Black,Bleached,1,,,,83,,,,,,,,
P9090498-TX-81.JPG,81,Black,Bleached,1,,,,84,,,,,,,,
P9090156-TX-116.JPG,116,Black,Bleached,1,,,,34,,,,,,,,
P9090147-TX-11.JPG,11,Black,Bleached,1,,,,49,,,,,,,,
P9093902-PS-127.JPG,127,Yellow,Bleached,1,,,,53,,,,,,,,
P9092978-PS-43.JPG,43,Yellow,Bleached,1,,,,55,,,,,,,,
P9092253-PS-48.JPG,48,Yellow,Bleached,1,,,,56,,,,,,,,
P9091909-PS-77.JPG,77,Yellow,Bleached,1,,,,77,,,,,,,,
P9091058-PS-73.JPG,73,Yellow,Bleached,1,,,,74,,,,,,,,
P9090366-PS-91.JPG,91,Yellow,Bleached,1,,,,125,,,,,,,,
P9090209-PS-89.JPG,89,Yellow,Bleached,1,,,,124,,,,,,,,
P9090156-PS-98.JPG,98,Yellow,Bleached,1,,,,8,,,,,,,,
P9092550-SW-99.JPG,99,Blue,Bleached,1,,,,28,,,,,,,,
P9090328-SW-116.JPG,116,Blue,Bleached,1,,,,30,,,,,,,,
P9097587-TX-3.JPG,3,Black,Recently Dead,2,,,,31,,,,,,,,
P9094986-TX-69.JPG,69,Black,Recently Dead,2,,,,32,,,,,,,,
P9094510-TX-65.JPG,65,Black,Recently Dead,2,,,,121,,,,,,,,
P9093064-TX-160.JPG,160,Black,Recently Dead,2,,,,100,,,,,,,,
P9092952-TX-109.JPG,109,Black,Recently Dead,2,,,,103,,,,,,,,
P9092674-TX-81.JPG,81,Black,Recently Dead,2,,,,146,,,,,,,,
P9092007-TX-122.JPG,122,Black,Recently Dead,2,,,,151,,,,,,,,
P9091854-TX-163.JPG,163,Black,Recently Dead,2,,,,,,,,,,,,
P9090374-TX-44.JPG,44,Black,Recently Dead,2,,,,,,,,,,,,
P9090350-TX-18.JPG,18,Black,Recently Dead,2,,,,,,,,,,,,
P9090274-TX-115.JPG,115,Black,Recently Dead,2,,,,,,,,,,,,
P9094419-SW-168.JPG,168,Blue,Recently Dead,2,,,,,,,,,,,,
P9090523-SW-19.JPG,19,Blue,Recently Dead,2,,,,,,,,,,,,
P9093205-PS-44.JPG,44,Yellow,Recently Dead,2,,,,,,,,,,,,
P9092484-PS-47.JPG,47,Yellow,Recently Dead,2,,,,,,,,,,,,
P9092063-PS-79.JPG,79,Yellow,Recently Dead,2,,,,,,,,,,,,
P9090926-PS-49.JPG,49,Yellow,Recently Dead,2,,,,,,,,,,,,
P9090720-PS-93.JPG,93,Yellow,Recently Dead,2,,,,,,,,,,,,
P9090645-PS-11.JPG,11,Yellow,Recently Dead,2,,,,,,,,,,,,
P9090073-PS-99.JPG,99,Yellow,Recently Dead,2,,,,,,,,,,,,
P9097678-TX-4.JPG,4,Black,Light,3,,,,,,,,,,,,
P9097053-TX-107.JPG,107,Black,Light,3,,,,,,,,,,,,
P9096803-TX-105.JPG,105,Black,Light,3,,,,,,,,,,,,
P9096349-TX-134.JPG,134,Black,Light,3,,,,,,,,,,,,
P9095321-TX-71.JPG,71,Black,Light,3,,,,,,,,,,,,
P9094355-TX-178.JPG,178,Black,Light,3,,,,,,,,,,,,
P9093817-TX-142.JPG,142,Black,Light,3,,,,,,,,,,,,
P9093486-TX-154.JPG,154,Black,Light,3,,,,,,,,,,,,
P9092896-TX-101.JPG,101,Black,Light,3,,,,,,,,,,,,
P9092875-TX-111.JPG,111,Black,Light,3,,,,,,,,,,,,
P9092811-TX-17.JPG,17,Black,Light,3,,,,,,,,,,,,
P9092746-TX-103.JPG,103,Black,Light,3,,,,,,,,,,,,
P9092712-TX-61.JPG,61,Black,Light,3,,,,,,,,,,,,
P9092644-TX-99.JPG,99,Black,Light,3,,,,,,,,,,,,
P9092582-TX-167.JPG,167,Black,Light,3,,,,,,,,,,,,
P9092561-TX-128.JPG,128,Black,Light,3,,,,,,,,,,,,
P9092514-TX-97.JPG,97,Black,Light,3,,,,,,,,,,,,
P9092445-TX-127.JPG,127,Black,Light,3,,,,,,,,,,,,
P9092364-TX-37.JPG,37,Black,Light,3,,,,,,,,,,,,
P9092322-TX-126.JPG,126,Black,Light,3,,,,,,,,,,,,
P9092306-TX-166.JPG,166,Black,Light,3,,,,,,,,,,,,
P9092236-TX-40.JPG,40,Black,Light,3,,,,,,,,,,,,
P9092201-TX-151.JPG,151,Black,Light,3,,,,,,,,,,,,
P9092179-TX-125.JPG,125,Black,Light,3,,,,,,,,,,,,
P9092129-TX-123.JPG,123,Black,Light,3,,,,,,,,,,,,
P9092125-TX-174.JPG,174,Black,Light,3,,,,,,,,,,,,
P9092028-TX-79.JPG,79,Black,Light,3,,,,,,,,,,,,
P9091896-TX-121.JPG,121,Black,Light,3,,,,,,,,,,,,
P9091803-TX-76.JPG,76,Black,Light,3,,,,,,,,,,,,
P9091543-TX-29.JPG,29,Black,Light,3,,,,,,,,,,,,
P9091404-TX-28.JPG,28,Black,Light,3,,,,,,,,,,,,
P9091026-TX-92.JPG,92,Black,Light,3,,,,,,,,,,,,
P9090913-TX-170.JPG,170,Black,Light,3,,,,,,,,,,,,
P9090872-TX-54.JPG,54,Black,Light,3,,,,,,,,,,,,
P9090672-TX-120.JPG,120,Black,Light,3,,,,,,,,,,,,
P9090555-TX-119.JPG,119,Black,Light,3,,,,,,,,,,,,
P9090261-TX-84.JPG,84,Black,Light,3,,,,,,,,,,,,
